,City,Lat,Lng,Temp,Humidity,Cloudiness,Wind Speed,Country,Date,City ID
203,marawi,20.180373017494404,29.451472074110143,77.0,92,85,4,PH,1562504517,1701054.0
204,avarua,-44.50323384627748,-160.15025077794232,71.6,64,24,6.93,CK,1562504364,4035715.0
205,tutoia,1.0428611416053144,-41.41786709070382,80.6,76,23,6.89,BR,1562504518,3385899.0
206,skagastrond,67.47814045142596,-21.145420458667473,,,,,,,
207,vostok,50.39436299848384,151.9687623110584,66.02,92,0,1.52,RU,1562505033,2013279.0
208,praya,-9.805762798524754,116.6307512128605,73.4,83,40,11.41,ID,1562504518,1630662.0
209,hobyo,1.6871641591399396,50.79155649074059,87.62,54,92,27.34,SO,1562504518,57000.0
210,ardabil,38.121531618884006,47.935600400547315,71.6,49,20,24.16,IR,1562504493,143083.0
211,kurumkan,54.68062446118955,110.97863049025563,60.62,66,81,3.65,RU,1562504519,2021188.0
212,stornoway,58.67097061424727,-6.010609449571945,,,,,,,
213,fort frances,48.70211160575096,-93.71416133432852,51.19,100,90,1.99,CA,1562504519,5955826.0
214,taolanaro,-67.95730027985344,62.111243007208344,,,,,,,
215,bengkulu,-10.220755398521845,94.86489906388817,,,,,,,
216,vardo,89.65757698051573,38.2563009585956,74.86,88,75,5.82,US,1562504767,4372777.0
217,northam,-27.457949915283372,120.75666834475305,51.8,81,0,4.7,AU,1562504520,2064550.0
218,banjar,-17.915836618798537,105.1387917564225,73.04,89,61,3.13,ID,1562504521,1650233.0
219,ornskoldsvik,64.53235718299766,18.073966002554613,61.61,48,84,5.82,SE,1562504521,2686469.0
220,kamaishi,38.741868588241346,142.6498445149926,52.7,95,54,4.32,JP,1562504521,2112444.0
221,saint-augustin,58.52515527233214,-58.881426350992285,65.05,59,20,8.05,CA,1562505035,6138501.0
222,bontang,1.1995953562265385,117.82325690104233,76.64,88,10,3.58,ID,1562504522,1648186.0
223,burla,53.25148226411861,78.15199832181833,75.02,41,0,13.51,RU,1562504522,1508636.0
224,macaboboni,16.780391871004923,117.5448987257958,,,,,,,
225,quixada,-4.9797597947979,-39.02721877638879,,,,,,,
226,lompoc,27.93926230670462,-123.81780177324791,55.63,100,49,5.97,US,1562504522,5367788.0
227,port lincoln,-47.20520995789483,129.46541504953848,59.18,71,13,17.65,AU,1562505036,2063036.0
228,ahipara,-36.4245836139944,171.34746929684263,58.46,74,96,17.69,NZ,1562504523,2194098.0
229,satuk,15.19869028513294,103.17572148932874,82.11,42,20,13.87,TR,1562504523,737723.0
230,eureka,41.74477751305125,-127.897739708208,55.53,93,90,4.7,US,1562504363,5563397.0
231,rio do sul,-27.2521685761185,-49.80582897957541,47.1,1,2,1.45,BR,1562504411,3451152.0
232,ploufragan,48.400170406331114,-2.842682148471823,69.98,60,20,6.93,FR,1562504523,2986678.0
233,maldonado,-35.99376147816615,-53.822919532695664,35.6,66,20,11.86,UY,1562504426,3441894.0
234,kirakira,-13.099095171467823,162.66411052678245,78.44,87,37,9.84,SB,1562504524,2178753.0
235,bonavista,53.714298419152044,-48.912371944941725,55.94,96,99,13.47,CA,1562504524,5905393.0
236,lolua,-5.955902832417806,173.45294293461512,,,,,,,
237,saurimo,-10.327662248902072,18.905652097050393,86.0,16,0,6.93,AO,1562504524,145531.0
238,robertsport,4.971972128592682,-13.103448956785854,78.08,85,83,9.53,LR,1562504524,2274275.0
239,upington,-28.77891501041428,22.126100866537115,64.4,45,0,4.7,ZA,1562504525,945945.0
240,launceston,-40.76263939923261,151.15557747180583,38.93,93,40,4.7,AU,1562504420,2160517.0
241,mys shmidta,83.86466593514703,-175.54052359733708,,,,,,,
242,fort nelson,59.11673649838002,-121.77496571184113,55.4,93,90,4.7,CA,1562505038,5955902.0
243,moose factory,53.13532171052239,-77.98866763454853,59.0,67,1,8.05,CA,1562504525,6078372.0
244,carballo,45.30390247602955,-10.638688690797864,66.87,77,75,10.29,ES,1562504506,3126369.0
245,cosala,25.04088824238046,-106.51831034122173,,,,,,,
246,klaksvik,76.21357339757517,-7.228108346334523,53.6,71,23,12.75,FO,1562504525,2618795.0
247,shache,37.48873704432302,77.38228299577702,89.06,19,63,22.15,CN,1562504526,1280037.0
248,kodiak,43.48231585472868,-150.00801761500352,72.64,78,1,5.53,US,1562505039,4407665.0
249,lorengau,1.482736991028787,145.52833163478573,76.46,88,97,8.01,PG,1562505039,2092164.0
250,namikupa,-11.142373532747627,39.67738461312899,88.16,39,41,2.42,MZ,1562504526,877631.0
251,korla,40.086124608905294,87.61475641281572,,,,,,,
252,tucumcari,35.059964232124045,-103.6398992195704,65.07,82,1,4.7,US,1562504526,5495360.0
253,iqaluit,63.65836837074241,-73.74857849938309,51.4,81,75,8.05,CA,1562504428,5983720.0
254,burica,7.469265171525166,-83.96165904140142,,,,,,,
255,jacareacanga,-5.591668494457181,-56.70444645237016,73.22,89,89,4.43,BR,1562504527,3397763.0
256,wadi musa,30.232609128186326,35.4837162715946,98.6,15,0,12.86,JO,1562504527,246008.0
257,verkhnevilyuysk,61.83722772078349,120.75050043440825,63.86,78,89,3.83,RU,1562504527,2013639.0
258,peace river,56.967164215179025,-117.23420424110523,56.17,82,75,6.93,CA,1562504241,6100069.0
259,codajas,-2.7195336049665997,-62.21337370941063,72.86,96,100,3.76,BR,1562504528,3664525.0
260,tigre,10.040225195941517,-78.08702770925642,42.22,93,0,6.2,AR,1562504528,3427761.0
261,dikson,85.04593651155784,90.89583182495159,35.96,88,0,15.14,RU,1562505041,1507390.0
262,kununurra,-15.713083467568254,130.34358616426238,60.8,51,59,6.04,AU,1562504458,2068110.0
263,temuco,-38.759448786449845,-72.59879707662405,53.8,81,90,14.99,CL,1562504529,3870011.0
264,yola,9.006966867148705,12.377182704658196,93.02,52,86,8.32,NG,1562504529,2318044.0
265,san luis,28.890863184962882,-114.14024546907318,44.06,69,100,2.62,AR,1562504529,3837056.0
266,maloshuyka,64.71946684401888,37.40108576202056,,,,,,,
267,nguiu,-11.010724021628732,132.0130218164216,,,,,,,
268,ouahigouya,13.810048315554425,-2.761688152046162,97.7,31,56,6.02,BF,1562504530,2357043.0
269,poyarkovo,49.29491622716196,128.56308282810932,70.7,81,69,4.9,RU,1562504530,2017705.0
270,mount gambier,-47.15404694144741,134.35307067299982,48.2,100,75,6.93,AU,1562505044,2156643.0
271,upernavik,68.99329771631432,-57.87201601032474,43.34,73,25,4.79,GL,1562505045,3418910.0
272,talas,43.081059623106285,72.43345068391386,70.0,78,9,5.57,KG,1562504530,1527299.0
273,shimoni,-4.560583917282344,39.24678602019398,86.36,46,86,16.08,KE,1562504530,180389.0
274,kijang,0.4118394961294598,103.97477913874951,73.4,60,75,16.11,KR,1562504531,1842966.0
275,markova,58.716231989285546,106.35891488081597,66.13,53,20,2.24,RU,1562504531,2023469.0
276,cacequi,-29.84294135480622,-54.675558617674554,39.2,78,0,2.37,BR,1562504531,3468553.0
277,boende,-0.7270204387402686,21.264876672825324,83.66,67,99,5.26,CD,1562504531,218680.0
278,ariquemes,-9.656955486540497,-62.91663831633642,63.14,56,73,6.58,BR,1562504532,3665199.0
279,victoria,-7.483358103523074,64.0352770521524,83.14,79,75,7.61,BN,1562504803,1733782.0
280,moranbah,-22.568368296530892,147.26458288260125,64.22,83,100,14.43,AU,1562505047,6533368.0
281,chato,-2.6293543016787453,31.619975031092565,81.86,36,68,9.44,TZ,1562504532,160552.0
282,azanka,58.069928723992746,64.64139360296008,72.32,43,47,10.94,RU,1562504532,1511146.0
283,arraial do cabo,-31.361052617858547,-29.05294229990068,62.6,77,75,11.41,BR,1562505047,3471451.0
284,kathu,8.041128293480384,96.84346887472816,66.0,40,0,1.01,ZA,1562504527,991664.0
285,codrington,22.180022086451856,-60.09723312752563,58.39,93,90,3.38,AU,1562504533,2160063.0
286,hatillo,22.005140623556414,-66.49813992962656,80.62,74,1,12.75,PR,1562504255,4565346.0
287,novikovo,45.929077167455546,145.13972015426816,71.24,63,62,15.12,RU,1562504533,487928.0
288,shahr-e babak,29.940117315075213,54.06727073555439,101.12,5,28,15.77,IR,1562504533,115781.0
289,pisco,-25.050468891765192,-99.59696291548478,66.88,30,90,3.36,PE,1562504534,3932145.0
290,vanavara,61.369424161150135,100.77845405495356,69.8,76,75,3.33,RU,1562505048,2013727.0
291,basoko,0.39296207603682376,23.44984257167485,73.76,86,100,1.21,CD,1562504534,219414.0
292,jiquipilas,16.646475291700497,-93.54785425078349,69.8,88,40,3.36,MX,1562504534,3526488.0
293,bilma,16.71309573150822,14.26490004257164,103.1,11,0,6.4,NE,1562504534,2446796.0
294,yueyang,29.09211905213266,113.34388572908534,75.74,86,100,6.96,CN,1562504535,1927639.0
295,ucluelet,47.86631285544104,-126.63867588470842,57.99,96,90,4.61,CA,1562505049,6171633.0
296,gilgit,35.47471890665783,73.66035168304285,65.12,27,53,2.15,PK,1562504535,1178338.0
297,zhifang,30.42484364628706,114.2697460210751,86.0,55,0,8.95,CN,1562504535,1784543.0
298,nishihara,19.348311732847108,134.93600831879678,65.46,88,90,10.29,JP,1562504535,1850144.0
299,namibe,-18.745157148712337,3.9667717070611843,73.4,73,20,11.41,AO,1562505050,3347019.0
300,tabiauea,1.08666937881695,173.06280362187346,,,,,,,
301,tiksi,77.50640144007352,124.97518637421547,41.0,77,4,5.57,RU,1562504536,2015306.0
302,portland,-44.84726844329921,137.78472353108452,65.41,52,1,12.75,US,1562504500,4975802.0
303,ostrovnoy,68.56729487059914,38.82577175433448,46.94,74,0,21.92,RU,1562505050,556268.0
304,ribnica,45.66959135988975,14.61497297464058,76.23,65,40,3.36,SI,1562504536,3191685.0
305,soeng sang,14.201747672839886,102.47599683543172,84.58,67,100,4.47,TH,1562504536,1606213.0
306,namatanai,0.39274802000178965,155.11802402167854,79.52,82,100,14.25,PG,1562505051,2090021.0
307,aboisso,5.402585555456341,-2.848597157959915,80.78,80,100,6.55,CI,1562504537,2293507.0
308,narsaq,81.89835299576009,-64.19815907287142,62.6,21,75,27.51,GL,1562505051,3421719.0
309,klerksdorp,-26.651136272900104,26.267885986691113,66.74,20,0,12.71,ZA,1562504537,989921.0
310,ghanzi,-21.434093010450738,21.190277282777657,79.34,6,0,5.23,BW,1562504537,933644.0
311,ostrovskoye,58.071069372690914,42.407910482159,63.68,55,100,8.03,RU,1562504537,514052.0
312,santiago,-15.482022088897537,-77.368123200584,75.74,91,93,1.54,PH,1562504409,1687801.0
313,shitkino,57.00968578458301,98.64476841676094,76.46,53,22,2.51,RU,1562504538,1492110.0
314,ixtapa,1.3823695642531817,-109.03286093131786,79.81,78,75,2.24,MX,1562504538,4004293.0
315,hope,33.64882724706521,-93.60156103097465,77.86,88,1,1.39,US,1562504538,4115181.0
316,alekseyevsk,57.520057696589305,109.52054506595636,71.06,53,99,5.28,RU,1562504538,2022083.0
317,deer lake,50.09671387780037,-57.35614530054653,60.3,72,75,12.75,CA,1562504539,5937252.0
318,saint george,29.471967777875548,-46.81824932745931,96.6,26,20,11.41,GR,1562505052,262462.0
319,incourt,50.712823785142774,4.790728028919688,68.25,48,34,4.7,BE,1562504539,2795064.0
320,palabuhanratu,-18.287463567821163,98.03702432026967,,,,,,,
321,carnarvon,-21.05514063062158,108.24577937103669,58.82,40,29,19.35,ZA,1562504539,1014034.0
322,blackpool,53.92749306210328,-3.506996364704918,61.72,88,75,3.36,IE,1562504539,2965139.0
323,umzimvubu,-38.17546108547335,35.95191759331709,,,,,,,
324,poum,-16.599750910697693,163.00020730075312,78.62,37,0,5.08,MK,1562504540,787487.0
325,hvolsvollur,63.72297595741074,-19.488435326845718,,,,,,,
326,ksenyevka,53.39791915870114,118.77586573189598,,,,,,,
327,kutum,15.251600185594015,23.35172101130243,93.56,18,23,5.86,SD,1562504540,371745.0
328,provideniya,55.25175765282495,-170.17951125345382,59.18,62,7,0.22,RU,1562504541,4031574.0
329,buraydah,24.909165647517042,42.91896747648667,113.0,13,20,5.82,SA,1562504541,107304.0
330,leningradskiy,71.11053871510205,178.17400456552895,57.92,61,0,11.79,RU,1562505054,2123814.0
331,ocean city,38.70187026021125,-74.42868788654583,82.29,88,1,5.41,US,1562504541,4166723.0
332,atambua,-7.10047959964713,124.6842880125298,76.46,66,26,16.44,ID,1562505054,1651103.0
333,petropavlovsk-kamchatskiy,50.853885300492834,163.11767094140413,50.0,100,90,4.47,RU,1562505054,2122104.0
334,bethlehem,-28.072739449029143,28.48374601555409,74.34,83,75,10.29,US,1562504263,5180225.0
335,saquarema,-25.85394814663144,-42.806351843339,65.14,77,75,11.41,BR,1562504542,3448011.0
336,bandarbeyla,6.307327727672913,58.5847362827532,99.86,27,30,28.9,SO,1562505055,64814.0
337,ilulissat,76.02265731141165,-46.64032746591221,51.8,53,20,4.7,GL,1562505055,3423146.0
338,zhanakorgan,44.900755284855165,67.65061695839063,100.4,13,7,17.56,KZ,1562504542,1517323.0
339,pontes e lacerda,-14.760735673433771,-60.88663528079097,57.02,33,0,6.06,BR,1562504542,3453060.0
340,port macquarie,-32.19497688120578,153.93547003684716,51.96,100,90,1.12,AU,1562504542,2152659.0
341,igreja nova,-10.19038170312372,-36.645375162873876,80.78,62,0,8.57,BR,1562504543,3461484.0
342,itirapina,-22.145697134958837,-47.81410564406764,44.6,87,0,8.05,BR,1562504543,3460553.0
343,faanui,-10.067617954209666,-155.17554505055085,78.8,82,4,18.66,PF,1562505057,4034551.0
344,coihaique,-45.14839819369309,-71.20556924694084,30.2,100,100,1.48,CL,1562504543,3894426.0
345,lumphat,13.511940550079188,106.04396283009686,77.36,94,68,3.36,KH,1562504543,1830377.0
346,dabra,25.89742131225438,78.27766146541768,93.2,63,75,5.82,IN,1562504544,1273751.0
347,talnakh,78.9698834026376,89.211627642265,59.0,58,20,31.32,RU,1562504544,1490256.0
348,oksfjord,72.51102880840622,22.364641394949416,65.03,48,0,21.92,NO,1562504544,778362.0
349,placido de castro,-11.070412431901104,-67.63338491018072,60.26,57,97,6.26,BR,1562504544,3924895.0
350,manta,-0.6101697917048909,-84.68436215568923,82.94,46,28,7.47,RO,1562504544,685981.0
351,richards bay,-32.10815948549553,39.1892110607497,70.88,69,33,19.1,ZA,1562504545,962367.0
352,helong,42.144884725788785,128.97447293507173,76.1,93,100,1.95,CN,1562504545,1808534.0
353,gurgan,38.99347706487367,51.025675559245514,,,,,,,
354,kavieng,9.448068963133323,153.21196879037416,83.84,73,75,9.17,PG,1562505060,2094342.0
355,muisne,0.8996011799986974,-81.70487916395932,77.0,94,75,9.17,EC,1562504545,3653967.0
356,salinopolis,3.8169904020989662,-46.350629779671436,81.14,79,53,13.24,BR,1562504286,3389822.0
357,san matias,-15.607417902740579,-58.47412713779252,54.14,39,0,7.63,BO,1562504546,3444105.0
358,adrar,27.062888629743725,-3.9212303913944027,116.6,4,0,25.28,DZ,1562504413,2508813.0
359,usogorsk,64.12478721074507,48.531278186118186,62.42,75,100,3.78,RU,1562504546,478297.0
360,bethel,52.38176944602634,-165.8738546909496,68.81,45,1,8.05,US,1562504546,5880568.0
361,dalnegorsk,44.72524902220388,135.83473232257762,56.48,95,0,0.16,RU,1562504546,2051471.0
362,kieta,-1.4755401226555591,157.1705802645534,81.14,81,100,7.96,PG,1562504547,2094027.0
363,henties bay,-22.418130352598993,9.12320958797892,55.0,89,0,4,NA,1562504547,3356832.0
364,ratnagiri,15.958075772477102,68.99573346032139,82.76,83,100,22.44,IN,1562504547,1258338.0
365,krasnyy yar,53.49454216236285,50.617263871892334,72.68,44,34,14.34,RU,1562504547,541344.0
366,steamboat springs,40.73595085940289,-106.38650903075622,45.82,87,1,3.36,US,1562504547,5582371.0
367,krasnoselkup,62.719417090672124,81.43755006627089,,,,,,,
368,tukrah,34.33246123290013,20.756629168458062,,,,,,,
369,cabedelo,-5.003269503517487,-30.24275444738049,80.6,78,40,4.7,BR,1562504548,3404558.0
370,tautira,-19.218921129287722,-142.59316917860588,77.0,83,40,2.24,PF,1562504548,4033557.0
371,issoire,45.12816989603908,3.0053743764365493,82.4,42,0,10.29,FR,1562504548,3012664.0
372,xalpatlahuac,17.341337649313346,-98.8395966845253,59.36,91,68,3.02,MX,1562504352,3514592.0
373,kokuy,52.11986643890435,117.36384920927054,60.26,83,57,2.24,RU,1562504549,2021908.0
374,buta,2.369064913612121,24.553166578811272,84.2,56,83,4.32,CD,1562504549,217570.0
375,kangaatsiaq,69.20896105818932,-56.907855285720075,46.76,65,23,8.25,GL,1562504549,3422683.0
376,aklavik,83.0303446707403,-143.36619178662144,44.6,81,75,5.82,CA,1562505063,5882953.0
377,venice,26.3848224979981,-83.70037451272472,77.92,100,20,6.93,US,1562504549,4176380.0
378,vaitupu,2.277575488690175,-173.86621197427624,,,,,,,
379,holme,59.188714880498935,2.2388442417702095,61.09,67,76,14.99,DK,1562504550,2624652.0
380,rapid valley,42.70235651710345,-102.20865495040084,62.04,100,90,5.82,US,1562504550,5768244.0
381,lavrentiya,77.27207084331641,-169.5428932092828,58.64,50,15,1.66,RU,1562505063,4031637.0
382,druzhba,51.44074189578413,28.081330571271195,84.99,46,93,4,UA,1562504550,691693.0
383,abalak,15.920174629716712,6.6114999017574405,101.3,19,22,7.54,NE,1562504550,2448245.0
384,la ronge,65.35831794736052,-104.23682079757253,55.4,87,75,2.3,CA,1562504551,6050066.0
385,buqayq,25.585258414858956,49.74689660112125,,,,,,,
386,contamana,-6.668717274193185,-74.59605726091453,65.48,93,100,1.72,PE,1562504551,3697838.0
387,hualmay,-17.22067906899602,-87.7930582272334,62.6,88,100,12.28,PE,1562504551,3939761.0
388,awjilah,27.009932160713646,19.244125712423397,98.42,15,0,11.7,LY,1562505064,88533.0
389,yenangyaung,20.341612441357412,94.62247638454619,79.16,84,100,7.31,MM,1562504551,1285173.0
390,arman,58.148272831993495,147.8943558687057,45.68,94,100,0.72,RU,1562504552,2127060.0
391,villazon,-23.028549458276075,-66.58051915396227,,,,,,,
392,kramat,-6.075515526412275,109.1832105276718,76.64,70,27,6.51,ID,1562504552,1640765.0
393,zernograd,47.002409951091266,40.44707954777479,85.28,27,4,9.28,RU,1562504552,463637.0
394,touros,-0.780504914649498,-32.86023999751163,80.6,83,40,3.36,BR,1562504552,3386213.0
395,kjollefjord,69.71835557288261,27.57466601879574,51.8,66,52,18.16,NO,1562504553,779261.0
396,shenjiamen,29.84266845228258,122.18455939562142,78.08,77,100,5.86,CN,1562504553,1795632.0
397,takaungu,-4.279278656063056,41.37060804098647,85.08,62,40,8.05,KE,1562504553,179634.0
398,midleton,51.899850181595525,-8.068577950533893,61.75,88,75,3.36,IE,1562504553,2962630.0
399,half moon bay,31.99448199070929,-135.45500168123405,54.27,87,90,4.7,US,1562504553,5354943.0
400,manzanillo,9.651750938567488,-108.80434880532471,77.0,83,75,6.93,MX,1562504426,3996663.0
401,pulaski,36.719819949430175,-80.91364372380124,73.24,83,1,3.36,US,1562504554,4780577.0
402,wanaka,-42.230892902681774,167.83251812932497,44.01,69,70,3,NZ,1562504554,2184707.0
403,minab,27.512351837355993,58.08074716803307,96.8,75,0,11.41,IR,1562504554,123941.0
404,nanhyanga,-10.839282083450897,39.53005217548338,88.16,39,41,2.42,TZ,1562504555,877588.0
405,buluang,13.156667246259445,118.60511814807194,84.2,74,20,34.45,PH,1562504555,1717512.0
406,peniche,40.68282425109848,-10.649421502215745,71.85,53,20,10.29,PT,1562504487,2264923.0
407,tadine,-23.79081931478244,173.21672035451007,69.62,74,83,24.11,NC,1562504555,2138285.0
